
Symbol table '.dynsym' contains 1 entry:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  1722: 000000000000c020    35 FUNC    WEAK   DEFAULT    6 _ZN4ustl3mem9All[...]
  1723: 0000000000016070  2691 FUNC    WEAK   DEFAULT    6 _ZN4arch16dispat[...]
  1724: 00000000000121d0  1281 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1725: 0000000000006750    20 FUNC    WEAK   DEFAULT    6 _ZN4gktl6CanaryI[...]
  1726: 000000000000abb0    79 FUNC    WEAK   DEFAULT    6 _ZN4ours5panicIJ[...]
  1727: 000000000000ef90   541 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem6PmN[...]
  1728: 0000000000015be0    35 FUNC    WEAK   DEFAULT    6 _ZN4ustl5views4S[...]
  1729: 0000000000014d90   108 FUNC    GLOBAL DEFAULT    6 _ZNK4acpi10AcpiP[...]
  1730: 0000000000033480    19 FUNC    GLOBAL DEFAULT   12 _ZN4ours17platfo[...]
  1731: 0000000000012940    47 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1732: 0000000000015700    31 FUNC    WEAK   DEFAULT    6 _ZN4acpineERKNS_[...]
  1733: 0000000000006f90    10 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1734: 000000000000fd00    27 FUNC    WEAK   DEFAULT    6 _ZN5boost9contai[...]
  1735: 00000000000101b0    45 FUNC    WEAK   DEFAULT    6 _ZNSt3__117basic[...]
  1736: 000000000002c1c0   128 OBJECT  WEAK   DEFAULT    8 _ZNSt3__16__itoa[...]
  1737: 0000000000017a90    53 FUNC    GLOBAL DEFAULT    6 _ZNSt3__18to_cha[...]
  1738: 0000000000038928    48 OBJECT  GLOBAL DEFAULT   19 _ZN4ours3mem10No[...]
  1739: 0000000000017e30    84 FUNC    WEAK   DEFAULT    6 _ZNSt3__112basic[...]
  1740: 0000000000017920    17 FUNC    GLOBAL DEFAULT    6 _ZNKSt13runtime_[...]
  1741: 0000000000011350    45 FUNC    WEAK   DEFAULT    6 _ZN4ours3mem6VmA[...]
  1742: 0000000000038910     8 OBJECT  GLOBAL DEFAULT   19 g_kernel_virt_base
  1743: 0000000000008db0    27 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1744: 0000000000017710   103 FUNC    WEAK   DEFAULT    6 memchr
  1745: 000000000000b490    97 FUNC    WEAK   DEFAULT    6 _ZN5logz43logIJR[...]
  1746: 000000000002c080    40 OBJECT  WEAK   DEFAULT    8 _ZNSt3__16__itoa[...]
  1747: 000000000001a910   214 FUNC    WEAK   DEFAULT    6 _ZNKSt3__19forma[...]
  1748: 00000000000159a0    43 FUNC    WEAK   DEFAULT    6 _ZN4ustl2OkIN4ac[...]
  1749: 0000000000015800    48 FUNC    WEAK   DEFAULT    6 _ZN4ustl6result1[...]
  1750: 0000000000012af0    97 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1751: 0000000000013ca0    36 FUNC    WEAK   DEFAULT    6 _ZN4ustl2OkIPKvE[...]
  1752: 0000000000010ed0    59 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1753: 0000000000015a40    10 FUNC    WEAK   DEFAULT    6 _ZN4ustl6result1[...]
  1754: 000000000002c000    48 OBJECT  WEAK   DEFAULT    8 _ZN4arch6paging9[...]
  1755: 0000000000010df0    57 FUNC    WEAK   DEFAULT    6 _ZN4ours3mem13Vm[...]
  1756: 0000000000015830    36 FUNC    WEAK   DEFAULT    6 _ZN4ustl2OkIPKN4[...]
  1757: 0000000000004040   125 FUNC    GLOBAL DEFAULT    6 _ZN4ours19x86_se[...]
  1758: 00000000000172a0    90 FUNC    WEAK   DEFAULT    6 _ZN4ustl9copy_bi[...]
  1759: 0000000000033500    81 FUNC    GLOBAL DEFAULT   12 _ZN4gktl19init_s[...]
  1760: 000000000002b7d5    63 FUNC    GLOBAL HIDDEN     6 _start
  1761: 000000000000c0b0    19 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem11Me[...]
  1762: 0000000000038960    24 OBJECT  GLOBAL DEFAULT   19 _ZN4ours3mem8VmA[...]
  1763: 0000000000007940    14 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1764: 000000000000fc40    35 FUNC    WEAK   DEFAULT    6 _ZN4ustl11collec[...]
  1765: 0000000000008780    54 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1766: 0000000000010b00   492 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem6VmA[...]
  1767: 00000000000190a0     6 FUNC    GLOBAL DEFAULT    6 __cxa_pure_virtual
  1768: 0000000000010cf0    99 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem6VmA[...]
  1769: 0000000000010120    31 FUNC    WEAK   DEFAULT    6 _ZNSt3__112__tup[...]
  1770: 0000000000011760   124 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem8VmA[...]
  1771: 0000000000013e10    11 FUNC    WEAK   DEFAULT    6 _ZN4ours14acpi_i[...]
  1772: 0000000000017b90    57 FUNC    GLOBAL DEFAULT    6 _ZNSt3__18to_cha[...]
  1773: 00000000000158a0    34 FUNC    WEAK   DEFAULT    6 _ZN4ustl3ErrIN4o[...]
  1774: 00000000000315a8    16 OBJECT  WEAK   DEFAULT   10 _ZNSt3__111__for[...]
  1775: 000000000001af00   139 FUNC    WEAK   DEFAULT    6 _ZNSt3__113__for[...]
  1776: 0000000000033aa0     8 OBJECT  GLOBAL DEFAULT   14 _ZN4ours14g_phys[...]
  1777: 0000000000010590   498 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1778: 0000000000033714   242 FUNC    GLOBAL DEFAULT   12 _ZN4ours3mem6PmZ[...]
  1779: 00000000000312b0    88 OBJECT  WEAK   DEFAULT   10 _ZTVN4arch6pagin[...]
  1780: 0000000000015a90    36 FUNC    WEAK   DEFAULT    6 _ZN4ustl2OkIPKN4[...]
  1781: 0000000000008750    45 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1782: 00000000000040f0    27 FUNC    WEAK   DEFAULT    6 _ZN4ours3Idt3endEv
  1783: 000000000002c060    20 OBJECT  WEAK   DEFAULT    8 _ZN4arch6paging1[...]
  1784: 0000000000010e70    20 FUNC    WEAK   DEFAULT    6 _ZN4gktl6CanaryI[...]
  1785: 0000000000009d90    22 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1786: 000000000002a760    78 FUNC    WEAK   DEFAULT    6 _ZNSt3__118__for[...]
  1787: 0000000000006870    27 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1788: 000000000002b7d5    63 FUNC    GLOBAL HIDDEN     6 MAIN_ENTRY
  1789: 000000000002f7b1     4 OBJECT  WEAK   DEFAULT    8 _ZN4acpi8AcpiRsd[...]
  1790: 000000000000b200    87 FUNC    WEAK   DEFAULT    6 _ZNSt3__18__form[...]
  1791: 000000000000d9d0    10 FUNC    WEAK   DEFAULT    6 _ZN4ustl4sync5Mu[...]
  1792: 0000000000019190    14 FUNC    WEAK   DEFAULT    6 _ZdlPvm
  1793: 0000000000009ce0    13 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1794: 000000000000f3c0   518 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem6PmN[...]
  1795: 000000000000fef0    22 FUNC    WEAK   DEFAULT    6 _ZNSt3__122__cxx[...]
  1796: 0000000000006800    45 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1797: 000000000000fdd0    29 FUNC    WEAK   DEFAULT    6 _ZN5boost9contai[...]
  1798: 0000000000010520    36 FUNC    WEAK   DEFAULT    6 _ZN4ustl2OkIPN4o[...]
  1799: 0000000000015970    48 FUNC    WEAK   DEFAULT    6 _ZN4ustl6result1[...]
  1800: 0000000000010450    27 FUNC    WEAK   DEFAULT    6 _ZN5boost9contai[...]
  1801: 0000000000003ab0    27 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1802: 000000000000eba0   247 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem6PmN[...]
  1803: 000000000002f7c3     1 OBJECT  GLOBAL DEFAULT    8 _ZNSt3__112place[...]
  1804: 0000000000016b60    45 FUNC    WEAK   DEFAULT    6 _ZN4arch16dispat[...]
  1805: 000000000000a150   100 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1806: 0000000000015680    27 FUNC    WEAK   DEFAULT    6 _ZN4ustl2OkIN4ac[...]
  1807: 000000000000fdf0    35 FUNC    WEAK   DEFAULT    6 _ZN4ustl11collec[...]
  1808: 0000000000017b50    56 FUNC    GLOBAL DEFAULT    6 _ZNSt3__18to_cha[...]
  1809: 00000000000190b0    18 FUNC    GLOBAL DEFAULT    6 __cxa_atexit
  1810: 0000000000013dc0    28 FUNC    WEAK   DEFAULT    6 _ZN4acpi11IAcpiP[...]
  1811: 0000000000004110    28 FUNC    WEAK   DEFAULT    6 _ZNK4ours3Idt4loadEv
  1812: 000000000002f7be     1 OBJECT  GLOBAL DEFAULT    8 _ZNSt3__112place[...]
  1813: 0000000000008e10    27 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1814: 0000000000015770    18 FUNC    WEAK   DEFAULT    6 _ZNK4acpi10AcpiP[...]
  1815: 0000000000018cf0    27 FUNC    WEAK   DEFAULT    6 _ZNSt3__116alloc[...]
  1816: 0000000000008410   737 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1817: 0000000000017680   137 FUNC    WEAK   DEFAULT    6 memcmp
  1818: 0000000000016b30    45 FUNC    WEAK   DEFAULT    6 _ZN4arch16dispat[...]
  1819: 000000000000c0d0    14 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem11Me[...]
  1820: 0000000000021290    79 FUNC    WEAK   DEFAULT    6 _ZNSt3__14pairIP[...]
  1821: 0000000000013b30   329 FUNC    WEAK   DEFAULT    6 _ZN4ours10PhysTo[...]
  1822: 000000000001a8a0    27 FUNC    WEAK   DEFAULT    6 _ZNSt3__19format[...]
  1823: 000000000000ad80    45 FUNC    WEAK   DEFAULT    6 _ZNSt3__117basic[...]
  1824: 000000000000c060    20 FUNC    WEAK   DEFAULT    6 _ZN4ours3mem8VmA[...]
  1825: 0000000000009fc0    14 FUNC    WEAK   DEFAULT    6 _ZN4ustl12EboOpt[...]
  1826: 0000000000015a80    10 FUNC    WEAK   DEFAULT    6 _ZN4ustl6result1[...]
  1827: 00000000000118b0   326 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem8VmA[...]
  1828: 0000000000003110    18 FUNC    GLOBAL DEFAULT    6 _ZN4ours8do_pani[...]
  1829: 0000000000017820    65 FUNC    GLOBAL DEFAULT    6 _ZNSt13runtime_e[...]
  1830: 000000000000fc10    35 FUNC    WEAK   DEFAULT    6 _ZN4ustl11collec[...]
  1831: 00000000000067e0    18 FUNC    WEAK   DEFAULT    6 _ZN4ours3mem8VmA[...]
  1832: 00000000000159d0    24 FUNC    WEAK   DEFAULT    6 _ZN4acpi11IAcpiP[...]
  1833: 0000000000012070    43 FUNC    WEAK   DEFAULT    6 _ZNK4ours3mem6Vm[...]
  1834: 000000000002f7bf     1 OBJECT  GLOBAL DEFAULT    8 _ZNSt3__112place[...]
  1835: 0000000000031570    40 OBJECT  GLOBAL DEFAULT   10 _ZTVSt9exception
  1836: 00000000000118b0   326 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem8VmA[...]
  1837: 0000000000012160    76 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1838: 0000000000011650    26 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1839: 0000000000013150    31 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem10Vm[...]
  1840: 00000000000032e0    25 FUNC    WEAK   DEFAULT    6 _ZNSt3__117basic[...]
  1841: 0000000000017cf0   259 FUNC    WEAK   DEFAULT    6 _ZNSt3__112basic[...]
  1842: 00000000000087c0    27 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1843: 000000000000f650    27 FUNC    WEAK   DEFAULT    6 _ZN4ustl11collec[...]
  1844: 0000000000038958     8 OBJECT  GLOBAL DEFAULT   19 _ZN4ours3mem8VmA[...]
  1845: 0000000000010870    51 FUNC    WEAK   DEFAULT    6 _ZNSt3__15tupleI[...]
  1846: 0000000000005900   108 FUNC    WEAK   DEFAULT    6 _ZN4ustl9bitfiel[...]
  1847: 000000000002a740    27 FUNC    WEAK   DEFAULT    6 _ZNSt3__19format[...]
  1848: 000000000000eba0   247 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem6PmN[...]
  1849: 000000000000c420    27 FUNC    WEAK   DEFAULT    6 _ZN4ustl6ResultI[...]
  1850: 0000000000006e20    26 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1851: 000000000000adf0    87 FUNC    WEAK   DEFAULT    6 _ZNSt3__18__form[...]
  1852: 000000000002f7ad     4 OBJECT  WEAK   DEFAULT    8 _ZN4acpi8AcpiRsd[...]
  1853: 0000000000017630    73 FUNC    WEAK   DEFAULT    6 memset
  1854: 0000000000009690    14 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1855: 00000000000314c0    40 OBJECT  WEAK   DEFAULT   10 _ZTVN4acpi11IPhy[...]
  1856: 000000000001ab20   713 FUNC    WEAK   DEFAULT    6 _ZNSt3__113__for[...]
  1857: 000000000000b500   145 FUNC    WEAK   DEFAULT    6 _ZN5logz43logIJR[...]
  1858: 000000000000c490   344 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem8Ear[...]
  1859: 0000000000032000   181 FUNC    GLOBAL DEFAULT   12 start_kernel
  1860: 000000000001cbf0    79 FUNC    WEAK   DEFAULT    6 _ZNSt3__14pairIP[...]
  1861: 0000000000006690    88 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem12Ar[...]
  1862: 000000000000ddd0    14 FUNC    WEAK   DEFAULT    6 _ZN3ktl14SingleC[...]
  1863: 000000000000f7a0   115 FUNC    WEAK   DEFAULT    6 _ZN4ours3mem10Zo[...]
  1864: 000000000002b090    85 FUNC    WEAK   DEFAULT    6 _ZNSt3__119__for[...]
  1865: 0000000000015720    27 FUNC    WEAK   DEFAULT    6 _ZN4ustl6ResultI[...]
  1866: 000000000002f7a8     5 OBJECT  WEAK   DEFAULT    8 _ZN4arch6paging9[...]
  1867: 000000000001ae40   192 FUNC    WEAK   DEFAULT    6 _ZNSt3__113__for[...]
  1868: 0000000000008d70    26 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1869: 0000000000013920    10 FUNC    GLOBAL DEFAULT    6 _ZN4ours4task6Th[...]
  1870: 00000000000138f0    10 FUNC    GLOBAL DEFAULT    6 _ZdaPv
  1871: 000000000000c390    68 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem12al[...]
  1872: 00000000000071b0    46 FUNC    WEAK   DEFAULT    6 _ZN4ustl4sync9Lo[...]
  1873: 0000000000007930    14 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1874: 0000000000010400    18 FUNC    WEAK   DEFAULT    6 _ZN5boost9contai[...]
  1875: 0000000000010000    93 FUNC    WEAK   DEFAULT    6 _ZNSt3__15tupleI[...]
  1876: 0000000000006ea0    27 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1877: 000000000002af20    27 FUNC    WEAK   DEFAULT    6 _ZNSt3__19format[...]
  1878: 0000000000010f20  1071 FUNC    WEAK   DEFAULT    6 _ZN4ours3mem6VmA[...]
  1879: 0000000000005de0    84 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem12Ar[...]
  1880: 0000000000003130    35 FUNC    WEAK   DEFAULT    6 _ZN4ours7CpuMask[...]
  1881: 000000000002f7b5     4 OBJECT  WEAK   DEFAULT    8 _ZN4acpi8AcpiXsd[...]
  1882: 000000000000d920    12 FUNC    WEAK   DEFAULT    6 _ZN4ours3mem11Me[...]
  1883: 0000000000003a20    31 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1884: 0000000000010550    50 FUNC    WEAK   DEFAULT    6 _ZN4ustl6result1[...]
  1885: 000000000000c190   169 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem11al[...]
  1886: 00000000000121b0    27 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1887: 0000000000013e00    10 FUNC    WEAK   DEFAULT    6 _ZN4ustl6result1[...]
  1888: 0000000000032bf0    21 FUNC    GLOBAL DEFAULT   12 _ZN4ours3mem8ini[...]
  1889: 0000000000010ac0    49 FUNC    WEAK   DEFAULT    6 _ZNSt3__112__tup[...]
  1890: 000000000000c470    10 FUNC    WEAK   DEFAULT    6 _ZN4ustl6result1[...]
  1891: 0000000000007c40    10 FUNC    WEAK   DEFAULT    6 _ZN4ours5Mutex4lockEv
  1892: 000000000001f470    27 FUNC    WEAK   DEFAULT    6 _ZNSt3__19format[...]
  1893: 0000000000009760   104 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1894: 00000000000231e0    27 FUNC    WEAK   DEFAULT    6 _ZNSt3__19format[...]
  1895: 000000000001b140   313 FUNC    WEAK   DEFAULT    6 _ZNSt3__113__for[...]
  1896: 0000000000027b80    79 FUNC    WEAK   DEFAULT    6 _ZNSt3__14pairIP[...]
  1897: 0000000000007aa0   167 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging2[...]
  1898: 0000000000016fc0   205 FUNC    WEAK   DEFAULT    6 _ZN4arch16dispat[...]
  1899: 000000000001f4e0   284 FUNC    WEAK   DEFAULT    6 _ZNKSt3__116__fo[...]
  1900: 00000000000045d0    14 FUNC    GLOBAL DEFAULT    6 _ZN4ours19arch_d[...]
  1901: 000000000002f7c8     1 OBJECT  WEAK   DEFAULT    8 _ZNSt3__16ranges[...]
  1902: 00000000000058d0    35 FUNC    WEAK   DEFAULT    6 _ZN4arch6SysRegI[...]
  1903: 0000000000017ad0    54 FUNC    GLOBAL DEFAULT    6 _ZNSt3__18to_cha[...]
  1904: 0000000000033aa8     8 OBJECT  WEAK   DEFAULT   14 _ZN4ours3mem8Ear[...]
  1905: 0000000000010470    14 FUNC    WEAK   DEFAULT    6 _ZN5boost9contai[...]
  1906: 0000000000016d20    18 FUNC    WEAK   DEFAULT    6 _ZN4arch16dispat[...]
  1907: 000000000000a1d0   124 FUNC    GLOBAL DEFAULT    6 _ZN4ours8CpuLoca[...]
  1908: 000000000001a9f0   304 FUNC    WEAK   DEFAULT    6 _ZNSt3__113__for[...]
  1909: 0000000000019150    45 FUNC    WEAK   DEFAULT    6 _ZnwmSt11align_val_t
  1910: 0000000000010e90    59 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1911: 000000000000b5d0    45 FUNC    WEAK   DEFAULT    6 _ZNSt3__117basic[...]
  1912: 000000000000f620    35 FUNC    WEAK   DEFAULT    6 _ZN4ustl11collec[...]
  1913: 000000000000f670    79 FUNC    WEAK   DEFAULT    6 _ZN4ours5panicIJ[...]
  1914: 0000000000003320    21 FUNC    WEAK   DEFAULT    6 _ZNSt3__18__form[...]
  1915: 0000000000019250   592 FUNC    GLOBAL DEFAULT    6 _ZN5logz48log_im[...]
  1916: 0000000000038908     8 OBJECT  GLOBAL DEFAULT   19 g_kernel_phys_base
  1917: 0000000000019110    12 FUNC    GLOBAL DEFAULT    6 atexit
  1918: 000000000000c240   239 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem19al[...]
  1919: 00000000000190f0    10 FUNC    GLOBAL DEFAULT    6 __cxa_guard_release
  1920: 0000000000006e80    26 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1921: 0000000000012140    27 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1922: 00000000000103a0    27 FUNC    WEAK   DEFAULT    6 _ZN5boost9contai[...]
  1923: 000000000001b320   294 FUNC    WEAK   DEFAULT    6 _ZNSt3__113__for[...]
  1924: 0000000000013910    10 FUNC    GLOBAL DEFAULT    6 _ZN4ours4task6Th[...]
  1925: 0000000000032340    71 FUNC    GLOBAL DEFAULT   12 _ZN4ours3mem8ini[...]
  1926: 0000000000013900    16 FUNC    GLOBAL DEFAULT    6 _ZN4ours4task6Th[...]
  1927: 0000000000004f40    35 FUNC    WEAK   DEFAULT    6 _ZN4arch6SysRegI[...]
  1928: 00000000000041c0    13 FUNC    GLOBAL DEFAULT    6 arch_handle_exception
  1929: 0000000000009d80    14 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1930: 0000000000031020   568 OBJECT  GLOBAL HIDDEN    10 g_gdt
  1931: 000000000000d9e0   150 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1932: 00000000000171e0    87 FUNC    WEAK   DEFAULT    6 _ZN4ustl9copy_bi[...]
  1933: 0000000000038920     8 OBJECT  GLOBAL DEFAULT   19 g_kernel_stack_size
  1934: 000000000000a1c0     6 FUNC    GLOBAL DEFAULT    6 _ZN4ours3irq8ini[...]
  1935: 0000000000010380    27 FUNC    WEAK   DEFAULT    6 _ZN5boost9contai[...]
  1936: 000000000000fca0    27 FUNC    WEAK   DEFAULT    6 _ZN4ustl11collec[...]
  1937: 0000000000004dd0   191 FUNC    GLOBAL DEFAULT    6 _ZN4ours19x86_se[...]
  1938: 000000000001bb10   144 FUNC    WEAK   DEFAULT    6 _ZNKSt3__113__fo[...]
  1939: 0000000000011730    48 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem8VmA[...]
  1940: 00000000000321f0   170 FUNC    GLOBAL DEFAULT   12 _ZN4ours13setup_[...]
  1941: 00000000000039b0    65 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1942: 0000000000013130    23 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem10Vm[...]
  1943: 0000000000016cb0    67 FUNC    WEAK   DEFAULT    6 _ZN4arch16dispat[...]
  1944: 000000000000fd20    26 FUNC    WEAK   DEFAULT    6 _ZN5boost9contai[...]
  1945: 000000000000fc70    35 FUNC    WEAK   DEFAULT    6 _ZN4ustl11collec[...]
  1946: 000000000000d7a0    59 FUNC    WEAK   DEFAULT    6 _ZNK4gktl6Canary[...]
  1947: 0000000000016050    25 FUNC    WEAK   DEFAULT    6 _ZN4arch13X86Cpu[...]
  1948: 000000000002f7c1     1 OBJECT  GLOBAL DEFAULT    8 _ZNSt3__112place[...]
  1949: 0000000000031418    32 OBJECT  WEAK   DEFAULT   10 _ZTVN4ours3mem6V[...]
  1950: 0000000000016b90   205 FUNC    WEAK   DEFAULT    6 _ZN4arch16dispat[...]
  1951: 0000000000009fd0    35 FUNC    WEAK   DEFAULT    6 _ZN4ustl3mem9All[...]
  1952: 0000000000006f40    45 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1953: 000000000002b070    27 FUNC    WEAK   DEFAULT    6 _ZNSt3__19format[...]
  1954: 0000000000031498    40 OBJECT  WEAK   DEFAULT   10 _ZTVN4ours10Phys[...]
  1955: 0000000000010a80    51 FUNC    WEAK   DEFAULT    6 _ZNSt3__112__tup[...]
  1956: 00000000000115b0    50 FUNC    WEAK   DEFAULT    6 _ZN4ustl10RefCou[...]
  1957: 00000000000170d0    67 FUNC    WEAK   DEFAULT    6 _ZN4arch16dispat[...]
  1958: 0000000000015cb0   106 FUNC    GLOBAL DEFAULT    6 _ZN4gktl14set_in[...]
  1959: 0000000000019100    10 FUNC    GLOBAL DEFAULT    6 __cxa_guard_abort
  1960: 000000000001afe0    92 FUNC    WEAK   DEFAULT    6 _ZNSt3__113__for[...]
  1961: 00000000000138a0    49 FUNC    GLOBAL DEFAULT    6 _ZnwmmN4ours3mem[...]
  1962: 00000000000183e0   615 FUNC    WEAK   DEFAULT    6 _ZNSt3__112basic[...]
  1963: 0000000000012a10    27 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1964: 000000000000cb20  1260 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem6PmZ[...]
  1965: 000000000002f7cb     1 OBJECT  WEAK   DEFAULT    8 _ZNSt3__16ranges[...]
  1966: 0000000000031308    88 OBJECT  WEAK   DEFAULT   10 _ZTVN4arch6pagin[...]
  1967: 0000000000006790    70 FUNC    WEAK   DEFAULT    6 _ZN4ours3mem8VmA[...]
  1968: 0000000000011d40    27 FUNC    WEAK   DEFAULT    6 _ZN4ustl11collec[...]
  1969: 0000000000023200   275 FUNC    WEAK   DEFAULT    6 _ZNKSt3__119__fo[...]
  1970: 000000000000fcc0    27 FUNC    WEAK   DEFAULT    6 _ZN5boost9contai[...]
  1971: 0000000000025a80    95 FUNC    WEAK   DEFAULT    6 _ZNKSt3__126__fo[...]
  1972: 000000000000c330    82 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem10fr[...]
  1973: 0000000000009de0    10 FUNC    WEAK   DEFAULT    6 _ZN4ustl12NullDi[...]
  1974: 0000000000012d00    40 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1975: 00000000000071e0  1813 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1976: 00000000000045b0     8 FUNC    GLOBAL DEFAULT    6 _ZN4ours16arch_c[...]
  1977: 00000000000170b0    18 FUNC    WEAK   DEFAULT    6 _ZN4arch16dispat[...]
  1978: 0000000000013df0    10 FUNC    WEAK   DEFAULT    6 _ZN4acpi11IAcpiP[...]
  1979: 0000000000031518    48 OBJECT  GLOBAL DEFAULT   10 _ZTVN4acpi10Acpi[...]
  1980: 0000000000011a00   546 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem8VmA[...]
  1981: 0000000000004e90    25 FUNC    GLOBAL DEFAULT    6 _ZN4ours13x86_se[...]
  1982: 0000000000018240   242 FUNC    WEAK   DEFAULT    6 _ZNSt3__112basic[...]
  1983: 0000000000007900    27 FUNC    WEAK   DEFAULT    6 _ZN4ustl4sync9Lo[...]
  1984: 000000000000aac0    32 FUNC    WEAK   DEFAULT    6 _ZNK5boost4spanI[...]
  1985: 0000000000005de0    84 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem12Ar[...]
  1986: 0000000000011670    26 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1987: 000000000000fce0    26 FUNC    WEAK   DEFAULT    6 _ZN5boost9contai[...]
  1988: 00000000000173f0    18 FUNC    WEAK   DEFAULT    6 _ZN4arch16dispat[...]
  1989: 0000000000014090  2222 FUNC    GLOBAL DEFAULT    6 _ZN4acpi10AcpiPa[...]
  1990: 00000000000130f0    64 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem10Vm[...]
  1991: 0000000000013c80    10 FUNC    WEAK   DEFAULT    6 _ZN4acpi11IPhysT[...]
  1992: 000000000001f490    76 FUNC    WEAK   DEFAULT    6 _ZNSt3__116__for[...]
  1993: 0000000000031258     0 NOTYPE  GLOBAL HIDDEN    10 g_gdt_end
  1994: 0000000000008dd0    26 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1995: 0000000000004760   163 FUNC    GLOBAL DEFAULT    6 _ZN4ours25x86_tl[...]
  1996: 0000000000010140    50 FUNC    WEAK   DEFAULT    6 _ZNSt3__112__tup[...]
  1997: 00000000000178f0    45 FUNC    GLOBAL DEFAULT    6 _ZNSt13runtime_e[...]
  1998: 0000000000012770   126 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1999: 0000000000006f20    27 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  2000: 0000000000017e30    84 FUNC    WEAK   DEFAULT    6 _ZNSt3__112basic[...]
